  fas.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\time.h(46,5): error C2011: timespec: переопределение типа "struct"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\time.h(51,8): message : см. объявление "timespec"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(49,8): error C3646: st_ino: неизвестный спецификатор переопределения
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(49,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(50,9): error C3646: st_mode: неизвестный спецификатор переопределения
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(50,16): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(51,10): error C3646: st_nlink: неизвестный спецификатор переопределения
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(51,18): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(56,18): error C2079: "ostat::st_atimespec" использует не имеющую определения структуру struct "timespec"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(57,18): error C2079: "ostat::st_mtimespec" использует не имеющую определения структуру struct "timespec"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(58,18): error C2079: "ostat::st_ctimespec" использует не имеющую определения структуру struct "timespec"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(67,8): error C3646: st_dev: неизвестный спецификатор переопределения
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(67,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(68,8): error C3646: st_ino: неизвестный спецификатор переопределения
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\sys\stat.h(68,14): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
